Date;Demand;Supply;decision;real_demand;real_supply;real_decision
2015-01-22;675.4323114345198;603.1291338364322;BUY;632.0532584;616.98;BUY
2015-01-23;675.9871255444441;552.5271017620972;BUY;638.5976312000001;612.01;BUY
2015-01-26;704.4090896689064;640.782274813742;BUY;729.456032;673.1600000000001;BUY
2015-01-27;564.5437924001029;603.2662047855547;SELL;576.2266802;690.97;SELL
2015-01-28;497.9326602585186;618.9930398754371;SELL;492.63427939999997;700.28;SELL
2015-01-29;391.5931993759333;619.204849528464;SELL;414.13272919999997;626.78;SELL
2015-01-30;289.72433341514375;574.9980840387849;SELL;291.5997866;610.05;SELL
2015-02-02;517.0293468438393;631.2638709359778;SELL;502.28324000000003;738.77;SELL
2015-03-02;536.5863733530375;540.2224964999327;SELL;538.060869;589.27;SELL
2015-04-02;452.1222310891559;276.26211164479713;BUY;473.98129220000004;176.44;BUY
2015-05-02;493.87145616713224;44.804377602773926;BUY;479.2648266;-425.69;BUY
2015-06-02;552.7012728566636;33.26171661158302;BUY;550.9645906000001;-329.33;BUY
2015-09-02;622.533639703357;34.93835149609848;BUY;635.961033;-245.89;BUY
2015-10-02;663.2146126606864;0.0;BUY;704.9347968;-475.33000000000004;BUY
2015-11-02;641.2948725175748;180.94648368805397;BUY;662.808718;60.5;BUY
2015-12-02;616.8126241359313;271.9402346103327;BUY;621.4388624;201.39000000000001;BUY
2015-02-13;620.2185975087574;546.1158876132772;BUY;605.8260942000001;609.1999999999999;SELL
2015-02-16;527.5507963480976;622.6714743475455;SELL;531.8845284;708.53;SELL
2015-02-17;529.9571147592203;621.450346387511;SELL;528.9511832;689.5600000000001;SELL
2015-02-18;557.1313973013774;605.932554149039;SELL;541.2877292000001;599.76;SELL
2015-02-19;569.0767833750746;536.5471077793982;BUY;578.4668227999999;514.11;BUY
2015-02-20;604.5678378348592;484.26485112936734;BUY;586.9741849999999;460.43;BUY
2015-02-23;648.3625780439384;586.6584734113144;BUY;678.118253;647.76;BUY
2015-02-24;588.7950103900088;573.6413545497805;BUY;622.2981886;628.2299999999999;SELL
2015-02-25;555.0148537958175;550.2254730429394;BUY;570.9094272000001;640.47;SELL
2015-02-26;548.1858298150697;558.7341445267048;SELL;553.2463908;603.5200000000001;SELL
2015-02-27;540.0248608142621;546.9194091908375;SELL;521.893221;549.67;SELL
2015-02-03;546.8491223827563;644.2232215584506;SELL;547.565991;737.78;SELL
2015-03-03;524.5865775082532;533.8255781044057;SELL;557.1878836;507.54999999999995;BUY
2015-04-03;502.3477473682981;230.6477259248523;BUY;516.09829;166.76999999999998;BUY
2015-05-03;416.50991214761837;45.820656270647866;BUY;451.90668719999996;-524.48;BUY
2015-06-03;380.33811183253965;34.15036510929867;BUY;419.93912539999997;-409.39;BUY
2015-09-03;460.17848931473713;35.913641323678064;BUY;388.73439360000003;-403.55999999999995;BUY
2015-10-03;566.0477484487557;0.0;BUY;479.2180416;-290.53;BUY
2015-11-03;637.9958381897497;130.3787578721112;BUY;591.0732194;-53.06999999999999;BUY
2015-12-03;651.6472889778182;243.54646325870357;BUY;599.7472126;212.97000000000003;BUY
2015-03-13;665.8902761456004;304.1436747209158;BUY;657.793541;144.70000000000002;BUY
2015-03-16;565.8592777383494;197.37628769848484;BUY;575.0767913999999;106.91999999999999;BUY
2015-03-17;531.0333395637631;213.15424734411;BUY;519.811702;86.99;BUY
2015-03-18;528.8676965783452;209.32871463289257;BUY;503.89171339999996;94.05999999999999;BUY
2015-03-19;554.3143255884897;193.59637331189347;BUY;512.3604356000001;89.13000000000001;BUY
2015-03-20;553.6582827027585;202.54856165955417;BUY;507.73096119999997;165.26000000000002;BUY
2015-03-23;664.6211630707621;219.92080540897774;BUY;626.1417072;126.38;BUY
2015-03-24;648.1673427981445;205.6601433116095;BUY;609.872246;158.14000000000001;BUY
2015-03-25;630.3094810759281;217.64596948739484;BUY;628.8181183999999;178.76999999999998;BUY
2015-03-26;624.2721498095501;241.02545120852653;BUY;635.2052672;20.369999999999994;BUY
2015-03-27;598.723656365498;149.61765252265062;BUY;625.6700714;-1.3000000000000007;BUY
2015-03-30;557.2973687264781;230.67694982099042;BUY;541.5222408;226.33999999999997;BUY
2015-03-31;568.1416329217776;243.31694123741343;BUY;557.5690876;366.94000000000005;BUY
2015-01-04;565.6097350981055;552.9653959047831;BUY;561.6010190000001;494.00000000000006;BUY
2015-02-04;557.3423701638249;636.9248722870879;SELL;561.2092200000001;705.45;SELL
2015-06-04;500.3040308503379;33.61488398430383;BUY;500.158878;-473.18;BUY
2015-07-04;485.2449189041125;0.0;BUY;488.15435180000003;-473.37999999999994;BUY
2015-08-04;454.52118630771065;0.0;BUY;464.75033499999995;-478.92;BUY
2015-09-04;416.09557404975646;0.0;BUY;403.88286519999997;-315.41999999999996;BUY
2015-10-04;381.547636879331;23.16726198498037;BUY;360.2720654;-305.18000000000006;BUY
2015-04-13;295.77856562294147;219.09829460377796;BUY;307.6388102;99.39999999999999;BUY
2015-04-14;210.9634215354195;169.1961264350272;BUY;239.3882846;29.809999999999995;BUY
2015-04-15;159.3169956541644;119.24678740713077;BUY;180.36072719999999;66.22999999999999;BUY
2015-04-16;170.99128739225762;167.50283243623872;BUY;160.4836158;68.02000000000001;BUY
2015-04-17;157.354841464429;130.69361644750853;BUY;153.650367;66.24000000000001;BUY
2015-04-20;350.470630116564;76.35882720929561;BUY;372.1073872;56.839999999999996;BUY
2015-04-21;280.19467240149373;140.05782118567964;BUY;312.6793668;-2.2099999999999973;BUY
2015-04-22;242.37846310310638;56.633154565452955;BUY;270.4820314;7.440000000000001;BUY
2015-04-23;228.9097357224161;76.27891774663527;BUY;234.1096972;-146.64;BUY
2015-04-24;191.09049173106987;33.80439057781297;BUY;222.0077474;-180.97;BUY
2015-04-27;348.71049049155795;179.30750503965493;BUY;378.2810448;53.67;BUY
2015-04-28;330.3776282404889;101.40548910409694;BUY;368.87659460000003;-90.81999999999998;BUY
2015-04-29;276.98735349520365;56.54612548324455;BUY;303.39015739999996;-276.66;BUY
2015-04-30;275.8796361251091;35.35249458012205;BUY;295.7316484;-360.24999999999994;BUY
2015-01-05;239.29923851789064;455.5848242136377;SELL;259.1240616;525.9100000000001;SELL
2015-04-05;209.24969279749448;191.25591341257814;BUY;239.2869844;245.83999999999997;SELL
2015-05-05;188.8058653815114;0.0;BUY;225.3003898;-301.7;BUY
2015-06-05;160.98230255431108;33.95476037202671;BUY;190.6874246;-454.6599999999999;BUY
2015-07-05;165.6257043924756;0.0;BUY;173.49956980000002;-299.48;BUY
2015-08-05;147.93200507359657;0.0;BUY;167.9289668;-332.01;BUY
2015-11-05;231.6113223700277;92.07236472782695;BUY;254.0087366;-547.02;BUY
2015-12-05;277.80672034377403;212.6857566797733;BUY;312.5129922;174.20999999999998;BUY
2015-05-13;269.3876963258292;0.0;BUY;303.8285342;-419.77000000000004;BUY
2015-05-14;227.95444586054433;0.0;BUY;225.4595588;-527.89;BUY
2015-05-15;160.65041103203131;0.0;BUY;191.26217659999998;-558.1899999999999;BUY
2015-05-18;211.8816242409543;47.435897832514115;BUY;207.0019966;-117.76000000000002;BUY
2015-05-19;199.13410598337376;33.28428254531609;BUY;237.59143199999997;-157.06000000000003;BUY
2015-05-20;211.98949648583917;0.0;BUY;243.80738080000003;-345.18;BUY
2015-05-21;222.9775523184635;0.0;BUY;245.408208;-564.98;BUY
2015-05-22;304.9812553240373;0.0;BUY;319.61894900000004;-621.47;BUY
2015-05-25;320.10536889242553;0.0;BUY;357.011536;-254.18;BUY
2015-05-26;292.9111412801472;0.0;BUY;347.5487456;-347.21000000000004;BUY
2015-05-27;237.10363060163272;0.0;BUY;256.3780346;-411.2;BUY
2015-05-28;200.4705919536322;0.0;BUY;230.71358880000003;-522.4300000000001;BUY
2015-05-29;238.10572166134048;26.579119504017477;BUY;270.1687886;-584.8400000000001;BUY
2015-01-06;198.2766240919057;476.71836914367896;SELL;210.12100780000003;247.39999999999998;SELL
2015-02-06;240.08372438573213;609.30732520787;SELL;248.11410120000002;667.5899999999999;SELL
2015-03-06;240.7696582740411;208.68523709941093;BUY;267.6942358;-62.46000000000002;BUY
2015-04-06;202.40801845512195;270.1130989979938;SELL;213.332575;196.66000000000003;BUY
2015-05-06;167.120891215433;20.11866792974773;BUY;188.8361538;-261.33000000000004;BUY
2015-08-06;140.5274381597679;0.0;BUY;149.5534774;-572.7800000000001;BUY
2015-09-06;159.51348334648628;0.0;BUY;145.9154146;-228.42000000000002;BUY
2015-10-06;176.9433649360032;22.54532387463421;BUY;171.1945012;-218.77999999999997;BUY
2015-11-06;165.45863676365252;11.851013698094992;BUY;168.9992614;-508.44999999999993;BUY
2015-12-06;134.94271459534602;248.38056838354706;SELL;161.6300064;184.32000000000002;SELL
2015-06-15;148.0226832038863;33.539446402311334;BUY;160.3647864;-398.9599999999999;BUY
2015-06-16;146.05904313533537;33.57548727007105;BUY;142.59015159999998;-397.99;BUY
2015-06-17;119.94469490293365;0.0;BUY;129.58408459999998;-318.4;BUY
2015-06-18;108.94148058942487;33.54442664261757;BUY;117.0363486;-357.7500000000001;BUY
2015-06-19;104.21635077026977;0.0;BUY;116.0053236;-352.52;BUY
2015-06-22;133.06948839862815;0.0;BUY;129.0455476;-280.05;BUY
2015-06-23;148.26696434840719;34.29835899962436;BUY;128.78417;-393.13999999999993;BUY
2015-06-24;174.00660607279528;0.0;BUY;173.20271200000002;-584.61;BUY
2015-06-25;216.63335672027875;0.0;BUY;226.4082582;-569.3899999999999;BUY
2015-06-26;225.11225749349705;0.0;BUY;230.86760180000002;-566.3499999999999;BUY
2015-06-29;191.554980337669;0.0;BUY;193.9789124;-569.14;BUY
2015-06-30;200.37938649317397;33.23146682562736;BUY;206.91037519999998;-463.3299999999999;BUY
2015-01-07;142.98860728214126;517.2378924689629;SELL;166.87428300000002;445.5900000000001;SELL
2015-02-07;135.2858900638032;583.6268436584281;SELL;138.0638906;692.8100000000001;SELL
2015-03-07;127.93818171297634;174.8717017377126;SELL;116.815285;-42.97;BUY
2015-06-07;131.43785310800953;0.0;BUY;131.659192;-284.6;BUY
2015-07-07;124.27629433213555;0.0;BUY;128.3541618;-450.21;BUY
2015-08-07;120.90724989276276;0.0;BUY;124.99164540000001;-598.3000000000001;BUY
2015-09-07;119.51957836758427;0.0;BUY;122.04073079999999;-126.30000000000001;BUY
2015-10-07;134.33237759938703;22.034976055039728;BUY;125.2852232;-200.0;BUY
2015-07-13;141.1299486312442;0.0;BUY;146.1885244;-424.15000000000003;BUY
2015-07-14;148.01175117081743;0.0;BUY;136.6303178;-440.15000000000003;BUY
2015-07-15;137.6451670029055;0.0;BUY;136.482692;-489.11999999999995;BUY
2015-07-16;124.29723166803656;0.0;BUY;141.300425;-504.98999999999995;BUY
2015-07-17;117.77794386538523;0.0;BUY;127.9810752;-479.61999999999995;BUY
2015-07-20;118.76272021501596;0.0;BUY;117.23217439999999;-361.62;BUY
2015-07-21;110.94988836628227;0.0;BUY;120.07985579999999;-420.15999999999997;BUY
2015-07-22;106.82736627218932;0.0;BUY;118.83507959999999;-482.74000000000007;BUY
2015-07-23;108.86229570880631;0.0;BUY;112.6358872;-530.87;BUY
2015-07-24;113.27307192099327;0.0;BUY;112.96785159999999;-494.61999999999995;BUY
2015-07-27;104.08239280416569;0.0;BUY;117.33311440000001;-461.82000000000005;BUY
2015-07-28;106.07743871664813;0.0;BUY;116.5075348;-422.87999999999994;BUY
2015-07-29;122.45632440083995;0.0;BUY;114.07042040000002;-442.68999999999994;BUY
2015-07-30;129.27090110063986;0.0;BUY;121.6716558;-541.26;BUY
2015-07-31;121.11871030855447;0.0;BUY;116.220395;-589.2300000000001;BUY
2015-03-08;106.45259422913863;177.0808801592231;SELL;119.069581;36.07;BUY
2015-04-08;115.92827334558663;201.62912702889847;SELL;119.35989040000001;113.76;BUY
2015-05-08;110.47157334035275;0.0;BUY;122.57174540000001;-412.94;BUY
2015-06-08;110.48783070372015;0.0;BUY;115.8294324;-255.36;BUY
2015-07-08;121.86193831535698;0.0;BUY;120.13790279999999;-451.18;BUY
2015-10-08;139.98115484116835;22.026232337933806;BUY;138.1686784;-143.31;BUY
2015-11-08;148.3174724984467;0.0;BUY;139.1885692;-27.650000000000006;BUY
2015-12-08;146.50750278157358;213.15393586343532;SELL;144.73439;359.15;SELL
2015-08-13;167.32342470592243;0.0;BUY;152.3196136;-439.74;BUY
2015-08-14;175.58641381881966;0.0;BUY;180.4757392;-413.84999999999997;BUY
2015-08-17;119.90328547056265;35.773088996396595;BUY;132.3021398;-221.41;BUY
2015-08-18;124.15603593179651;35.752619150914036;BUY;124.3418966;-367.2300000000001;BUY
2015-08-19;148.10582909361452;0.0;BUY;116.8629678;-367.94;BUY
2015-08-20;166.54806238405104;35.912705611116564;BUY;155.36610119999997;-415.17000000000013;BUY
2015-08-21;154.7812843324508;0.0;BUY;164.9785796;-462.87;BUY
2015-08-24;138.75857978894248;34.915390278328644;BUY;153.1171238;-191.95999999999998;BUY
2015-08-25;144.92029442021465;0.0;BUY;150.537945;-262.92;BUY
2015-08-26;150.4585806634416;0.0;BUY;148.7656038;-272.6599999999999;BUY
2015-08-27;152.07438674887206;0.0;BUY;147.526286;-479.11;BUY
2015-08-28;147.46866420448157;0.0;BUY;145.0176398;-427.74;BUY
2015-08-31;147.87962468097015;0.0;BUY;138.0494078;-348.4;BUY
2015-01-09;185.70869655083146;395.4944499590376;SELL;173.2476018;509.78;SELL
2015-02-09;168.93538265859792;614.393347428441;SELL;172.4529976;700.4399999999999;SELL
2015-03-09;143.33695119950437;196.51203393332827;SELL;125.26157140000001;183.51999999999995;SELL
2015-04-09;136.38608015666006;194.3554046565081;SELL;129.4589916;-23.16000000000001;BUY
2015-07-09;128.57828205952688;0.0;BUY;124.44889620000001;-521.45;BUY
2015-08-09;148.447222432246;0.0;BUY;132.2553502;-262.67;BUY
2015-09-09;198.69738459900526;0.0;BUY;178.06769419999998;-202.58;BUY
2015-10-09;232.458717166483;21.751836592018897;BUY;230.13061919999998;-146.01;BUY
2015-11-09;240.3587828583582;137.18465161862548;BUY;258.9684472;-71.82;BUY
2015-09-14;174.0337464875635;0.0;BUY;177.9562158;-296.68999999999994;BUY
2015-09-15;185.8341416750627;34.564148305506095;BUY;169.2528134;-302.02;BUY
2015-09-16;226.61692865813;34.58086844271875;BUY;232.88047360000002;-320.62;BUY
2015-09-17;272.9237920116136;0.0;BUY;300.07133680000004;-417.8;BUY
2015-09-18;263.85884409808205;0.0;BUY;246.2341054;-422.81;BUY
2015-09-21;207.26328454157039;0.0;BUY;217.6276136;-242.17;BUY
2015-09-22;190.86059093398393;0.0;BUY;222.1308938;-161.8;BUY
2015-09-23;168.60934413478208;35.99368773920507;BUY;163.03135840000002;-320.78;BUY
2015-09-24;200.02253860068643;0.0;BUY;210.746759;-475.65999999999997;BUY
2015-09-25;230.80457509331634;0.0;BUY;236.0574164;-467.76;BUY
2015-09-28;269.04222446258734;0.0;BUY;257.98923959999996;-326.99;BUY
2015-09-29;270.45431905211706;0.0;BUY;264.7879804;-303.73999999999995;BUY
2015-09-30;297.0608614450149;6.381124114986744;BUY;313.4701408;-356.78000000000003;BUY
2015-01-10;301.2743857601754;505.383885245866;SELL;304.6439284;586.78;SELL
2015-02-10;325.7972122017192;612.0445999731659;SELL;350.41248239999993;712.52;SELL
2015-05-10;244.49866044036833;0.0;BUY;265.3587184;-361.17999999999995;BUY
2015-06-10;220.96190234758177;0.0;BUY;256.3601546;-370.12;BUY
2015-07-10;213.74062781332304;0.0;BUY;220.2133446;-534.73;BUY
2015-08-10;219.20784860806737;0.0;BUY;222.2203434;-341.73;BUY
2015-09-10;214.23372257646648;0.0;BUY;217.4968478;-357.18000000000006;BUY
2015-12-10;305.3621406794818;358.1914469139623;SELL;388.40056319999997;196.89000000000001;BUY
2015-10-13;335.7780094197144;118.74489221894149;BUY;373.2788206;-37.000000000000014;BUY
2015-10-14;287.55993487671424;100.50391498718163;BUY;309.6417228;80.53;BUY
2015-10-15;276.1620754732692;177.25165113398927;BUY;279.58349100000004;48.18000000000001;BUY
2015-10-16;302.9401550755232;163.87057056286147;BUY;313.2022694;5.589999999999993;BUY
2015-10-19;274.04282792167845;185.96497965154157;BUY;298.9111486;101.58;BUY
2015-10-20;172.10814918058924;170.66427952825973;BUY;178.44294340000002;87.87;BUY
2015-10-21;183.83071402118526;154.21343023535917;BUY;182.5599444;35.269999999999996;BUY
2015-10-22;163.88768033169512;131.6283832406584;BUY;183.1232956;49.85000000000001;BUY
2015-10-23;167.20663231107483;150.45710920986986;BUY;175.1979508;-25.17;BUY
2015-10-26;164.39731798866063;71.15492233196974;BUY;181.264801;29.42;BUY
2015-10-27;176.4361606426147;70.2675380563769;BUY;172.88973700000003;99.13000000000001;BUY
2015-10-28;177.1077879408977;176.5129948592267;BUY;166.8397574;30.140000000000004;BUY
2015-10-29;256.49152542904335;77.42058899304034;BUY;269.78277579999997;-282.51;BUY
2015-10-30;330.88953954581444;29.479013361080103;BUY;359.2151422;-289.56;BUY
2015-02-11;267.56536946561675;625.9736514507408;SELL;275.5772992;696.01;SELL
2015-03-11;307.25425261744084;263.62852379641134;BUY;326.05953480000005;252.59;BUY
2015-04-11;326.0772869522327;195.54571429664117;BUY;339.4026812;151.32000000000002;BUY
2015-05-11;368.79706842822554;0.0;BUY;397.861191;-436.52000000000004;BUY
2015-06-11;329.8341581218271;0.0;BUY;340.8603154;-476.53999999999996;BUY
2015-09-11;317.2017731298703;0.0;BUY;336.54414380000003;-427.59999999999997;BUY
2015-10-11;408.7492862362734;164.2966145288415;BUY;420.9858908;39.39;BUY
2015-11-11;434.51620845184516;120.45140491643687;BUY;445.3248648;-228.13;BUY
2015-12-11;440.47057116725045;252.68142139420678;BUY;499.9691198;135.67000000000002;BUY
2015-11-13;410.40732589856873;98.99008501807785;BUY;433.50019960000003;-231.72;BUY
2015-11-16;471.5245089195969;98.84149014693051;BUY;466.6626204;-268.28000000000003;BUY
2015-11-17;431.62219132404107;0.0;BUY;444.19194860000005;-41.41;BUY
2015-11-18;423.61347381161045;99.04119566102409;BUY;423.9032284;75.89;BUY
2015-11-19;429.6323978628692;155.71749955727614;BUY;455.2882478;118.14;BUY
2015-11-20;480.1813969712607;182.06048211080432;BUY;470.6955278;174.62;BUY
2015-11-23;428.9088286590826;392.2536378696348;BUY;443.57793399999997;406.47;BUY
2015-11-24;490.1808360702636;404.2732763996782;BUY;471.29066720000003;364.6600000000001;BUY
2015-11-25;573.4718176075751;369.1571630122867;BUY;567.7168224;277.96999999999997;BUY
2015-11-26;605.9431430554189;315.0509554014152;BUY;591.9501736000001;295.18;BUY
2015-11-27;562.651331009951;294.4674237395608;BUY;619.7086632;221.02999999999997;BUY
2015-11-30;458.72724785746766;265.1883815404284;BUY;488.31199239999995;208.4;BUY
2015-01-12;429.7571511720621;478.5813486014626;SELL;470.2156392;610.74;SELL
2015-02-12;515.640512212357;604.7720349463043;SELL;498.31631839999994;583.65;SELL
2015-03-12;575.9839349549798;292.05131573903907;BUY;583.071793;221.02000000000004;BUY
2015-04-12;526.2082259168545;211.70573903784828;BUY;551.5295646000001;167.24;BUY
2015-07-12;525.9200348565105;0.0;BUY;523.310775;-476.41999999999996;BUY
2015-08-12;432.0057937666693;0.0;BUY;452.634283;-423.19000000000005;BUY
2015-09-12;351.7078537935704;0.0;BUY;397.9676548;-336.08000000000004;BUY
2015-10-12;378.7126518252337;63.974678966581465;BUY;418.7439068;71.21000000000001;BUY
2015-11-12;441.9974279508144;26.961306905680253;BUY;464.276568;-62.27;BUY
2015-12-14;531.2729488336935;276.9790094828921;BUY;565.0963048;271.90999999999997;BUY
2015-12-15;450.93455707518376;254.95521811765053;BUY;500.784488;129.26999999999998;BUY
2015-12-16;421.655438281654;171.51846915164384;BUY;508.3406492;-22.170000000000016;BUY
2015-12-17;435.04943027511945;187.2604995035212;BUY;506.2405911999999;-293.62;BUY
2015-12-18;471.0988793687101;81.24313312619019;BUY;527.4774718;-241.67;BUY
2015-12-21;456.18260844522865;148.7522687543054;BUY;514.060154;51.20000000000001;BUY
2015-12-22;349.4021809251526;144.2841263052316;BUY;384.053431;117.99000000000002;BUY
2015-12-23;359.1485958247315;185.82910014671108;BUY;363.614911;56.650000000000006;BUY
2015-12-24;283.884897729198;139.36412366110574;BUY;349.11891099999997;-7.970000000000004;BUY
2015-12-28;370.91290070923037;342.9615380486179;BUY;401.7754436;219.78;BUY
2015-12-29;429.16457279270924;258.4279702610523;BUY;449.598237;244.27;BUY
2015-12-30;499.11291086179733;277.7200466846937;BUY;529.4223862;146.93;BUY
2015-12-31;520.8220887385429;182.85795837666734;BUY;558.5921874;203.82999999999998;BUY
2016-04-01;390.25912002477844;45.67944265430602;BUY;418.82786760000005;-298.6;BUY
2016-05-01;429.788339489991;0.0;BUY;455.2453128;-126.73;BUY
2016-06-01;397.2170766240945;26.68260181244728;BUY;457.34149119999995;-91.82000000000001;BUY
2016-07-01;293.29019739174;0.0;BUY;327.89468519999997;-318.07;BUY
2016-08-01;316.3347321366267;27.135695374464397;BUY;328.211281;-444.70000000000005;BUY
2016-11-01;447.71787304458417;157.2709005654964;BUY;497.89206839999997;412.05000000000007;BUY
2016-12-01;481.8466169528464;497.04359922342593;SELL;506.5847124;561.4;SELL
