Date;Demand;Supply;decision;real_demand;real_supply;real_decision
2018-09-01;485.63934109729314;0.0;BUY;462.07163139999994;-263.31;BUY
2018-10-01;477.71252795870294;0.0;BUY;442.25768600000004;-321.43;BUY
2018-11-01;459.59560849156173;46.89498975522552;BUY;445.5796754;70.69;BUY
2018-12-01;492.1902515291606;206.22261129008285;BUY;467.03689919999994;100.87000000000002;BUY
2018-01-15;579.4472298475949;501.4932473918249;BUY;551.4819416;497.64000000000004;BUY
2018-01-16;626.2158204062582;484.3761792378565;BUY;605.7694803999999;535.46;BUY
2018-01-17;686.8249683715143;485.31855722500467;BUY;669.3029803999999;536.5699999999999;BUY
2018-01-18;700.3751316426922;498.75322233045915;BUY;682.7194402000001;514.58;BUY
2018-01-19;630.893556963165;491.36277978431536;BUY;606.8006303999999;455.78000000000003;BUY
2018-01-22;535.5702618606343;372.32502292194545;BUY;531.3920422;197.47;BUY
2018-01-23;461.49877868789474;283.098454286059;BUY;506.1549512;461.52;BUY
2018-01-24;336.2323955474189;430.2423301018983;SELL;367.9299242;466.95;SELL
2018-01-25;316.80077681503985;426.37903725073306;SELL;353.60055839999995;315.12;BUY
2018-01-26;275.770866060141;364.6480750307258;SELL;284.12514100000004;254.60999999999999;BUY
2018-01-29;373.7559996147379;391.59670107415155;SELL;389.480994;424.57;SELL
2018-01-30;448.6296341911059;409.451349504293;BUY;445.3036736;494.12000000000006;SELL
2018-01-31;300.80307774809125;467.47481817222746;SELL;287.54430160000004;540.61;SELL
2018-01-02;314.525438628743;305.099333927284;BUY;303.1867952;288.86;BUY
2018-02-02;440.56094581028924;472.1471677028221;SELL;434.9550334;576.72;SELL
2018-05-02;342.7213206423702;0.0;BUY;387.2574876;-535.02;BUY
2018-06-02;355.9554755723258;0.0;BUY;422.2184622;-453.19;BUY
2018-07-02;345.10037983364316;0.0;BUY;364.31789060000006;-470.47;BUY
2018-08-02;365.5744013247398;0.0;BUY;365.05154260000006;-611.47;BUY
2018-09-02;460.31178927015435;0.0;BUY;452.898268;-151.65000000000003;BUY
2018-12-02;526.984072846498;213.2100308462774;BUY;491.6694568;358.16;BUY
2018-02-13;486.9196872839989;608.4828283138144;SELL;445.708841;601.81;SELL
2018-02-14;513.5727330686692;542.2447261228488;SELL;474.4945968;571.02;SELL
2018-02-15;574.9952407832876;531.8653976881938;BUY;520.093103;535.92;SELL
2018-02-16;568.5390571592783;511.2708631585775;BUY;532.2356082;565.96;SELL
2018-02-19;455.1361735172487;480.34697893611093;SELL;483.1741842;705.9799999999999;SELL
2018-02-20;295.2449210955973;634.1337474883869;SELL;308.20803860000007;728.1;SELL
2018-02-21;339.79826737989436;639.9070965779224;SELL;304.22342139999995;735.0;SELL
2018-02-22;454.4186766055491;635.226783291426;SELL;441.93643260000005;675.01;SELL
2018-02-23;510.534416241274;600.4284985120594;SELL;481.81048319999996;720.6999999999999;SELL
2018-02-26;534.1075365016927;623.3783509486273;SELL;527.5308610000001;737.36;SELL
2018-02-27;526.5227678642397;618.1898155268082;SELL;509.4845994;733.34;SELL
2018-02-28;548.7419967369599;623.3499882653227;SELL;512.5466876;723.74;SELL
2018-01-03;559.122872905223;328.13470335897887;BUY;521.3709268;174.94000000000003;BUY
2018-02-03;449.27676819632745;524.2322236912964;SELL;449.0639274;704.45;SELL
2018-05-03;455.0647418769861;0.0;BUY;442.363413;-622.02;BUY
2018-06-03;494.7825501633681;0.0;BUY;484.31731940000003;-468.3;BUY
2018-07-03;516.4021043913272;0.0;BUY;470.15349419999995;-609.85;BUY
2018-08-03;531.746106212538;0.0;BUY;515.4680294;-615.23;BUY
2018-09-03;501.75947166047104;0.0;BUY;515.0609572;-178.46999999999997;BUY
2018-12-03;489.0468911033055;358.77627274358565;BUY;453.1147316000001;476.88;SELL
2018-03-13;504.4930036703165;469.56697906048123;BUY;464.8361152;450.42;BUY
2018-03-14;469.8399425714704;394.34175638649623;BUY;442.17259299999995;416.03999999999996;BUY
2018-03-15;473.90376735528343;372.3580533472834;BUY;473.5917324;469.3;BUY
2018-03-16;453.78179976260526;415.5771497568849;BUY;445.70782740000004;447.55;SELL
2018-03-19;419.2458531908161;476.9020366590609;SELL;450.787208;562.79;SELL
2018-03-20;413.2895065448074;466.869983319298;SELL;421.29832139999996;530.1;SELL
2018-03-21;398.2766425283022;444.4050764059141;SELL;398.81800960000004;498.4599999999999;SELL
2018-03-22;387.74796607835856;424.4270435864174;SELL;370.6770854;299.12;BUY
2018-03-23;405.01299932845063;286.2316524964529;BUY;389.39914260000006;264.24;BUY
2018-03-26;316.3688197176374;254.8006452450793;BUY;335.17672539999995;252.01999999999998;BUY
2018-03-27;319.5223272736312;260.66405650107237;BUY;354.9316078;254.2;BUY
2018-03-28;306.15544369030846;255.67706814782665;BUY;344.9602756;45.959999999999994;BUY
2018-03-29;348.19209376288796;160.0789363987859;BUY;335.6741952;-42.55;BUY
2018-02-04;283.0045276653362;601.3352656880384;SELL;315.91221;738.9300000000001;SELL
2018-03-04;196.1437764374213;575.7438154278244;SELL;221.0919268;628.34;SELL
2018-04-04;182.50462828071906;61.73784932490357;BUY;182.1107524;-93.37;BUY
2018-05-04;211.5145588522454;0.0;BUY;224.84913659999998;-723.61;BUY
2018-06-04;264.71190402401294;0.0;BUY;259.5246844;-584.4000000000001;BUY
2018-09-04;321.87520898825846;0.0;BUY;350.6270736;-169.12;BUY
2018-10-04;294.63040426351324;0.0;BUY;306.3803778;-535.78;BUY
2018-11-04;274.2361303514309;206.90263285505839;BUY;286.6093102;73.28999999999999;BUY
2018-12-04;259.1214339728949;440.75112610159204;SELL;244.34673999999998;296.8;SELL
2018-04-13;262.01314831610495;0.0;BUY;264.08102599999995;-396.23;BUY
2018-04-16;269.13363788009605;0.0;BUY;279.9062604;-609.02;BUY
2018-04-17;340.87169776746464;0.0;BUY;348.1530756;-656.8999999999999;BUY
2018-04-18;338.079293756324;0.0;BUY;341.87446980000004;-654.9100000000001;BUY
2018-04-19;303.30281462059384;0.0;BUY;322.64520560000005;-703.7000000000002;BUY
2018-04-20;317.4436472588282;0.0;BUY;315.14764360000004;-744.8299999999999;BUY
2018-04-23;376.1157922140851;0.0;BUY;368.00856339999996;-394.7;BUY
2018-04-24;469.5158196275869;0.0;BUY;471.772163;-355.93000000000006;BUY
2018-04-25;463.83387617756875;0.0;BUY;458.1198896000001;-280.25;BUY
2018-04-26;460.7891318914293;0.0;BUY;444.33668099999994;-652.92;BUY
2018-04-27;456.6172206103902;0.0;BUY;450.26747520000004;-716.58;BUY
2018-04-30;285.75270487179733;0.0;BUY;306.02089060000003;-337.0;BUY
2018-01-05;266.24115790269354;226.10947328779534;BUY;269.2401408;284.15;SELL
2018-02-05;221.9945645478852;626.8392864229137;SELL;224.6957108;713.51;SELL
2018-03-05;259.8849125085095;529.4315845676936;SELL;281.0194928;433.4300000000001;SELL
2018-04-05;292.52971815616047;97.66990162035805;BUY;344.5438514;-410.46999999999997;BUY
2018-07-05;137.14587147213243;0.0;BUY;167.75667140000002;-709.36;BUY
2018-08-05;135.20949320687296;0.0;BUY;153.21045900000001;-376.81000000000006;BUY
2018-09-05;132.80035739595186;0.0;BUY;138.82536819999999;-172.52;BUY
2018-10-05;141.91923356081736;0.0;BUY;137.1297582;-478.95000000000005;BUY
2018-11-05;137.27580952214552;129.49128787908904;BUY;152.7569118;69.96000000000001;BUY
2018-05-14;287.92075840478674;0.0;BUY;287.03643819999996;-478.73999999999995;BUY
2018-05-15;332.0223805773852;0.0;BUY;352.9144904;-624.56;BUY
2018-05-16;316.4227960139557;0.0;BUY;349.6295546;-641.2599999999999;BUY
2018-05-17;279.74149487894044;0.0;BUY;289.160128;-532.36;BUY
2018-05-18;192.67914229433234;0.0;BUY;198.9627136;-573.4000000000001;BUY
2018-05-21;138.98862146478632;0.0;BUY;166.3494754;-673.88;BUY
2018-05-22;123.05439049898416;0.0;BUY;145.4249622;-617.95;BUY
2018-05-23;162.85187120185952;0.0;BUY;179.6974614;-645.0;BUY
2018-05-24;218.34921978006528;0.0;BUY;221.1628054;-715.06;BUY
2018-05-25;212.96735400930777;0.0;BUY;199.7459178;-696.9799999999999;BUY
2018-05-28;140.50348231115515;0.0;BUY;141.38555;-493.25000000000006;BUY
2018-05-29;134.45190491926706;20.594312299945518;BUY;138.1744184;-520.76;BUY
2018-05-30;134.47466945853023;0.0;BUY;127.1078656;-419.08000000000004;BUY
2018-05-31;139.98399983353823;0.0;BUY;130.498545;-556.1499999999999;BUY
2018-01-06;141.18427381817483;345.25884860058284;SELL;126.8583592;474.82;SELL
2018-04-06;124.43400746146443;34.141460572627125;BUY;129.5998652;-542.42;BUY
2018-05-06;125.12223990158411;0.0;BUY;135.8303116;-789.0100000000001;BUY
2018-06-06;125.40802800650108;0.0;BUY;131.630763;-441.34;BUY
2018-07-06;126.0521009145805;0.0;BUY;124.8923314;-696.6200000000001;BUY
2018-08-06;141.57198957560388;34.67672115142544;BUY;131.92525600000002;-406.77;BUY
2018-11-06;157.53768362425558;123.7869023315181;BUY;152.963876;124.98;BUY
2018-12-06;167.5235809733856;203.95259092053752;SELL;162.22581100000002;96.97;BUY
2018-06-13;174.9774980780631;0.0;BUY;151.6796352;-465.58;BUY
2018-06-14;162.66330121783577;0.0;BUY;148.5644302;-454.1599999999999;BUY
2018-06-15;175.4594580318034;0.0;BUY;159.4224488;-502.01000000000005;BUY
2018-06-18;165.91085110620128;0.0;BUY;171.073092;-398.35;BUY
2018-06-19;177.7835899456657;0.0;BUY;175.268627;-354.26;BUY
2018-06-20;154.13523052139095;20.458323241558826;BUY;170.4526142;-378.02000000000004;BUY
2018-06-21;136.68283307903124;0.0;BUY;118.46347659999998;-432.46999999999997;BUY
2018-06-22;116.77293295081569;0.0;BUY;101.5891074;-423.03999999999996;BUY
2018-06-25;118.75709821267054;0.0;BUY;113.8397118;-391.48999999999995;BUY
2018-06-26;150.06687210352086;0.0;BUY;142.8696466;-346.94;BUY
2018-06-27;147.28580719386548;0.0;BUY;143.9969612;-544.32;BUY
2018-06-28;137.177203005011;0.0;BUY;109.4090248;-612.34;BUY
2018-06-29;132.67655067389882;0.0;BUY;115.52557340000001;-679.5899999999999;BUY
2018-02-07;151.74025189277708;581.108598578252;SELL;134.56845719999998;680.86;SELL
2018-03-07;167.84020047973934;422.7077927501624;SELL;174.1664844;314.49;SELL
2018-04-07;143.4623240354976;0.0;BUY;133.3979984;-387.22999999999996;BUY
2018-05-07;133.60148936839553;0.0;BUY;118.00409099999999;-782.34;BUY
2018-06-07;163.61438751273457;0.0;BUY;142.3721732;-495.04999999999995;BUY
2018-09-07;126.73972161202599;0.0;BUY;115.2008068;-373.86;BUY
2018-10-07;107.72012339994686;0.0;BUY;119.7048134;-167.03999999999996;BUY
2018-11-07;111.01582098378977;176.1184417422511;SELL;103.96876759999999;117.93;SELL
2018-12-07;128.8570745922457;174.43535309424527;SELL;104.71747459999999;128.40999999999997;SELL
2018-07-13;161.0779371178385;0.0;BUY;132.4219434;-596.9699999999999;BUY
2018-07-16;143.46536073567552;0.0;BUY;165.5764554;-36.85999999999999;BUY
2018-07-17;127.15367837023422;112.72836438383217;BUY;119.1105822;-11.09000000000002;BUY
2018-07-18;124.95178259467701;166.48247444216003;SELL;103.3139468;-138.80000000000004;BUY
2018-07-19;116.49116571358195;56.09779959643623;BUY;98.379554;-210.67;BUY
2018-07-20;107.92218728817686;20.25853986674045;BUY;100.81767459999999;-232.32999999999998;BUY
2018-07-23;116.55582522666352;20.431332095177332;BUY;112.51510079999998;-145.17000000000002;BUY
2018-07-24;112.7568884820585;0.0;BUY;112.09486240000001;-41.260000000000005;BUY
2018-07-25;110.90814606209116;113.30079301890963;SELL;92.99108000000001;-161.15000000000003;BUY
2018-07-26;117.58598074917687;0.0;BUY;92.4771868;-191.27999999999997;BUY
2018-07-27;125.80234941139733;78.95192978621742;BUY;94.72434720000001;-179.57000000000002;BUY
2018-07-30;121.53265699422556;0.0;BUY;114.166987;-472.13;BUY
2018-07-31;136.9182297587923;0.0;BUY;117.770504;-417.40000000000003;BUY
2018-01-08;149.42663857950302;440.3440298782797;SELL;125.836582;604.0000000000001;SELL
2018-02-08;157.23984940787795;599.340969816973;SELL;121.6547658;555.33;SELL
2018-03-08;130.13948620664348;324.230417598877;SELL;104.7320052;186.85;SELL
2018-06-08;146.85731395238278;0.0;BUY;141.66569199999998;-480.6500000000001;BUY
2018-07-08;130.94751955509136;0.0;BUY;149.2600878;-384.54999999999995;BUY
2018-08-08;126.087748960857;0.0;BUY;125.01446740000002;-570.6700000000001;BUY
2018-09-08;170.77642806204454;0.0;BUY;130.4592656;-230.53000000000003;BUY
2018-10-08;214.14672632744615;0.0;BUY;192.13399280000002;-293.33;BUY
2018-08-13;126.519338486316;0.0;BUY;133.8754774;-553.1500000000001;BUY
2018-08-14;135.08958498791722;0.0;BUY;127.5892848;-589.0400000000001;BUY
2018-08-15;147.34958323853493;0.0;BUY;128.4185862;-632.7199999999999;BUY
2018-08-16;151.25474597421686;0.0;BUY;122.049718;-792.87;BUY
2018-08-17;151.16747165034784;0.0;BUY;123.8714038;-822.75;BUY
2018-08-20;129.97482065896088;0.0;BUY;119.4325872;-299.11;BUY
2018-08-21;151.51494121054287;0.0;BUY;142.51557019999998;-288.91;BUY
2018-08-22;143.6316182546332;0.0;BUY;114.90785679999999;-346.27;BUY
2018-08-23;126.14702656312198;0.0;BUY;100.52150440000001;-458.40000000000003;BUY
2018-08-24;112.80600637831694;0.0;BUY;88.22148220000001;-409.05999999999995;BUY
2018-08-27;109.48222184348745;0.0;BUY;104.94970020000001;-254.01;BUY
2018-08-28;107.50029695925085;35.70335987730674;BUY;112.91657240000002;-232.76999999999998;BUY
2018-08-29;131.58459534847375;0.0;BUY;80.1553658;-214.46000000000004;BUY
2018-08-30;145.57295980993933;0.0;BUY;93.06974;-337.72999999999996;BUY
2018-08-31;129.98989716646898;0.0;BUY;91.43495300000001;-434.08000000000004;BUY
2018-03-09;126.92705037624296;250.26735022466687;SELL;122.37249399999999;137.97;SELL
2018-04-09;139.4960539101374;91.27301201576142;BUY;126.2292898;-221.37;BUY
2018-05-09;152.43119692060418;0.0;BUY;99.67103759999999;-885.3399999999999;BUY
2018-06-09;148.12663292436892;0.0;BUY;116.05527579999999;-448.79999999999995;BUY
2018-07-09;131.6593545614326;0.0;BUY;107.755187;-381.92999999999995;BUY
2018-10-09;121.31146543510962;0.0;BUY;110.81676979999999;-467.42999999999995;BUY
2018-11-09;117.60098192418059;97.2595367944007;BUY;102.33501240000001;-70.68;BUY
2018-12-09;111.7538129122931;358.4563255532299;SELL;76.97504980000001;519.87;SELL
2018-09-13;108.77490689479562;0.0;BUY;77.7241946;-556.63;BUY
2018-09-14;110.82098686799003;0.0;BUY;81.6302702;-588.04;BUY
2018-09-17;152.25839118412077;0.0;BUY;130.465858;-444.82000000000005;BUY
2018-09-18;169.50000512718452;0.0;BUY;146.46112019999998;-383.2900000000001;BUY
2018-09-19;187.5748714758601;0.0;BUY;136.7985292;-373.38;BUY
2018-09-20;188.68942298209663;0.0;BUY;144.9898582;-353.61;BUY
2018-09-21;189.30191517517218;0.0;BUY;170.7642966;-352.44;BUY
2018-09-24;176.66008828929506;0.0;BUY;197.47512619999998;-132.76000000000002;BUY
2018-09-25;159.92212567278426;0.0;BUY;185.8700642;-250.54999999999998;BUY
2018-09-26;173.4143139079763;0.0;BUY;123.9079186;-236.51000000000002;BUY
2018-09-27;176.96506689223594;0.0;BUY;144.91464380000002;-171.29;BUY
2018-09-28;153.2402028806072;0.0;BUY;170.1278166;-219.45999999999998;BUY
2018-01-10;206.51865661723673;450.2007820729432;SELL;171.4185256;557.68;SELL
2018-02-10;219.64903410317856;525.2615680186724;SELL;192.3777368;711.29;SELL
2018-03-10;238.61064203436828;205.70870987503713;BUY;239.81602560000002;355.12;SELL
2018-04-10;248.01362815632297;39.460582589184284;BUY;259.0244962;-292.18;BUY
2018-05-10;310.3993602920989;0.0;BUY;317.0070052;-884.3000000000002;BUY
2018-08-10;313.6908785099248;0.0;BUY;312.7667712;-608.54;BUY
2018-09-10;349.6348583046305;0.0;BUY;333.6924624;-386.3299999999999;BUY
2018-10-10;350.470630116564;0.0;BUY;334.01959960000005;-630.27;BUY
2018-11-10;345.8722119103825;124.9165601373141;BUY;321.4713994;45.37;BUY
2018-12-10;351.7257973804502;481.1003732098498;SELL;332.843103;605.6099999999999;SELL
2018-10-15;280.48048481298497;0.0;BUY;278.2965668;-361.01;BUY
2018-10-16;267.6867112664616;0.0;BUY;285.1536298;-444.19;BUY
2018-10-17;281.75750607564987;0.0;BUY;261.1394246;-472.93;BUY
2018-10-18;268.79096857155014;0.0;BUY;234.9003992;-518.8499999999999;BUY
2018-10-19;318.77723672110346;0.0;BUY;279.54159039999996;-574.2;BUY
2018-10-22;364.08012802994733;0.0;BUY;356.69126780000005;-372.8399999999999;BUY
2018-10-23;364.90430176965504;0.0;BUY;371.0471442;-177.68000000000004;BUY
2018-10-24;320.74338415698287;0.0;BUY;263.2780484;-111.87;BUY
2018-10-25;308.2799415824401;0.0;BUY;222.17768080000002;-125.4;BUY
2018-10-26;349.4349905604853;0.0;BUY;288.368383;-14.489999999999988;BUY
2018-10-29;298.2126122692346;61.98695536843001;BUY;311.5105434;86.52000000000001;BUY
2018-10-30;330.41833391874195;145.7109175217546;BUY;358.145741;-22.05;BUY
2018-10-31;315.57115276572483;52.98310192442583;BUY;339.1459388;27.74;BUY
2018-01-11;327.2422395069132;518.0528097886236;SELL;368.5657784;405.35999999999996;SELL
2018-02-11;388.78100538927606;624.7140214835312;SELL;372.81041;699.5999999999999;SELL
2018-05-11;373.3224091712292;0.0;BUY;373.4382154;-929.05;BUY
2018-06-11;423.01168534245016;0.0;BUY;425.29855480000003;-527.81;BUY
2018-07-11;476.52589593358516;20.44472284768117;BUY;452.1682496;-435.28000000000003;BUY
2018-08-11;532.6244760163557;0.0;BUY;494.11541739999996;-532.09;BUY
2018-09-11;541.6889735693494;0.0;BUY;478.3595162;-339.93999999999994;BUY
2018-12-11;590.0874847060613;524.6566002328209;BUY;530.8948798;537.75;SELL
2018-11-13;588.2032184407096;199.92873648318914;BUY;553.7877534;239.45999999999998;BUY
2018-11-14;578.9090584986722;266.60231658793384;BUY;560.080003;361.00999999999993;BUY
2018-11-15;458.2216082913019;353.208610052983;BUY;462.33819400000004;412.18000000000006;BUY
2018-11-16;320.817817036606;412.2601760705394;SELL;319.2498026;353.41999999999996;SELL
2018-11-19;411.9415518934816;445.29154963708146;SELL;406.976874;674.08;SELL
2018-11-20;362.29155073973857;581.6218079873896;SELL;389.1582592;680.7199999999999;SELL
2018-11-21;266.97700101822926;591.8110409623166;SELL;317.3955348;512.43;SELL
2018-11-22;282.2342130900969;495.95455306160505;SELL;282.007119;417.73999999999995;SELL
2018-11-23;342.27475752059047;425.25693430210805;SELL;324.193439;380.06;SELL
2018-11-26;487.29226371283414;465.6333770990074;BUY;423.81995939999996;505.9;SELL
2018-11-27;450.81017057897236;483.43534064889405;SELL;418.01549900000003;433.86;SELL
2018-11-28;590.7984232400363;408.0371927298299;BUY;538.8897886;445.19;BUY
2018-11-29;629.3907306169069;437.22392516928056;BUY;586.0206732;201.25;BUY
2018-11-30;549.1894412280185;263.9737756743866;BUY;581.3494053999999;81.08999999999997;BUY
2018-03-12;595.0282667991509;385.93763458517566;BUY;626.0697002;539.81;BUY
2018-04-12;618.8642774498035;144.81233059156745;BUY;643.2239306;-360.17;BUY
2018-05-12;626.2570117068401;0.0;BUY;673.9498894;-753.84;BUY
2018-06-12;573.2092836392217;0.0;BUY;664.7175242000001;-465.66;BUY
2018-07-12;536.223636368357;0.0;BUY;608.442737;-596.3000000000001;BUY
2018-10-12;367.2225620103484;0.0;BUY;436.78224620000003;-796.84;BUY
2018-11-12;375.05458587284625;179.41061833097632;BUY;404.836188;159.68;BUY
2018-12-12;440.7666216406892;498.2396197092104;SELL;564.4422256;563.2800000000001;BUY
2018-12-13;491.86773898411957;535.8227145843982;SELL;534.4603682;480.01;BUY
2018-12-14;426.75999269131273;469.33255756092143;SELL;559.0212769999999;537.02;BUY
2018-12-17;555.0854279406994;517.9313412122447;BUY;579.0916477999999;566.25;BUY
2018-12-18;453.43379423405554;519.8646777331462;SELL;521.9651612;438.46000000000004;BUY
2018-12-19;476.72577643143995;440.88450371341656;BUY;630.0201352000001;309.5900000000001;BUY
2018-12-20;573.9691844322468;345.87469987498025;BUY;685.873801;169.66000000000003;BUY
2018-12-21;569.3798860424157;254.83882812006283;BUY;640.9020316000001;174.76;BUY
2018-12-24;406.5076313685057;392.8338560045919;BUY;380.15648999999996;442.65;SELL
2018-12-26;343.3635204256782;477.2679919038242;SELL;399.066285;534.88;SELL
2018-12-27;417.48823773591096;491.61767550583716;SELL;471.9656448;203.89000000000001;BUY
2018-12-28;435.302001958643;256.6375757139354;BUY;562.851922;79.19;BUY
2018-12-31;594.5674792129568;178.27743569888918;BUY;602.4907658;311.09000000000003;BUY
2019-02-01;569.0905643582641;335.6102170869807;BUY;599.1487738;321.98;BUY
2019-03-01;518.6148353760192;162.02986929986272;BUY;537.5004174;-116.60000000000002;BUY
2019-04-01;511.7843618032681;0.0;BUY;577.2128946;-410.4200000000001;BUY
2019-07-01;692.0615781409438;19.468786755291156;BUY;683.2563584;-263.74;BUY
2019-08-01;600.8699094147855;0.0;BUY;617.44588;-316.68000000000006;BUY
2019-09-01;579.0686758957268;0.0;BUY;672.437064;-388.17;BUY
2019-10-01;587.0919634464066;99.0377026801486;BUY;675.1216883999999;-85.78999999999999;BUY
2019-11-01;556.5740792792769;22.640994259631512;BUY;543.8039517999999;-202.01;BUY
2019-01-14;560.629650415877;525.8986686229817;BUY;567.9030726;556.75;BUY
